user_id,student_prior_started_skill_builder_count,student_prior_completed_skill_builder_count,student_prior_started_problem_set_count,student_prior_completed_problem_set_count,student_prior_completed_problem_count,student_prior_median_first_response_time,student_prior_median_time_on_task,student_prior_average_correctness,student_prior_average_attempt_count,T,complete,Yhat
34420,8,4,23,19,219,31.206,36.808,0.5707070707070707,1.8812785388127855,1,1,0.43440794944763184
35241,16,11,25,24,299,24.873,37.517,0.4982078853046595,1.725752508361204,1,0,0.4981047809123993
109255,14,10,25,23,216,48.3005,56.374,0.601010101010101,1.5,0,1,0.5727083086967468
109310,8,8,19,19,138,37.5555,48.0435,0.7692307692307693,1.355072463768116,1,1,0.8237943649291992
109320,8,8,19,18,146,39.148,48.658,0.7608695652173914,1.2397260273972603,0,1,0.8349086046218872
109541,15,8,23,18,184,28.4565,34.16,0.48554913294797686,1.358695652173913,1,1,0.429928183555603
112269,5,5,20,19,130,23.6235,28.6115,0.7235772357723578,1.4230769230769231,0,1,0.774882972240448
128939,17,17,6,6,179,28.93,46.248,0.6726190476190477,1.3743016759776536,1,1,0.8848052620887756
128973,12,12,6,6,111,20.513,23.64,0.7029702970297029,1.3783783783783785,0,1,0.8697153329849243
129130,12,12,6,6,94,26.1315,31.156,0.8214285714285714,1.2127659574468086,0,1,0.9238752126693726
129586,12,12,3,3,85,41.337,52.377,0.7125,1.352941176470588,1,1,0.8983997106552124
129914,11,11,4,3,75,39.969,41.584,0.7647058823529411,1.28,0,1,0.8263917565345764
130029,10,7,3,1,59,56.67,135.13,0.5862068965517241,1.6271186440677965,0,1,0.29342299699783325
130109,12,12,6,6,90,22.679,24.143,0.8,1.1888888888888889,0,1,0.9262475967407228
130130,12,8,3,3,78,21.4745,29.199,0.6027397260273972,1.5,0,1,0.43874961137771606
130651,8,6,4,3,59,60.721,68.084,0.7547169811320755,1.2542372881355932,0,0,0.6624531745910645
131051,10,10,6,6,91,36.899,42.815,0.7160493827160493,1.2527472527472527,1,1,0.9260655641555786
131768,7,7,6,6,116,40.621,46.931,0.5566037735849056,1.387931034482759,1,1,0.7587783932685852
132001,12,12,4,4,104,22.5965,27.1045,0.7448979591836735,1.2115384615384617,0,1,0.8762056827545166
132147,12,8,5,3,62,24.8735,31.5695,0.7321428571428571,1.2580645161290325,0,0,0.319645494222641
132457,12,11,6,6,127,27.069,33.578,0.6239316239316239,1.5433070866141732,0,0,0.7741484642028809
132478,12,12,6,6,105,26.368,29.084,0.7684210526315789,1.238095238095238,0,1,0.9085012674331664
134990,12,12,6,6,89,36.68,36.683,0.9620253164556962,1.0337078651685394,0,1,0.9446806907653807
137531,12,12,3,3,122,30.9805,39.339,0.5517241379310345,1.286885245901639,1,1,0.7950211763381958
145107,10,10,5,5,82,44.7165,51.0895,0.7638888888888888,1.2317073170731707,0,1,0.902054488658905
147300,13,13,5,5,136,22.918,28.0625,0.6846153846153846,1.8088235294117647,1,1,0.8531090021133423
147768,7,5,19,19,156,45.1815,57.906,0.6993006993006993,1.4294871794871795,0,1,0.7461236119270325
152186,5,3,2,1,23,10.432,14.828,0.7391304347826086,1.3043478260869563,1,1,0.4191070795059204
157441,12,12,5,5,91,38.584,38.586,0.8518518518518519,1.2417582417582418,0,1,0.9365714192390442
163130,25,22,154,152,743,53.922,63.871,0.6963636363636364,1.3257065948855988,1,0,0.64682537317276
163397,12,12,4,4,89,27.575,30.88,0.7349397590361446,1.2696629213483146,0,1,0.8199329376220703
165202,2,0,20,17,146,57.9445,66.6265,0.2564102564102564,1.547945205479452,0,0,0.15928345918655396
165442,1,1,31,29,162,121.0875,133.844,0.5619047619047619,1.530864197530864,0,0,0.9214640855789183
165513,0,0,22,5,39,102.724,102.735,0.3928571428571429,2.4871794871794872,0,0,0.1927391886711121
166027,9,6,5,4,92,14.6695,20.4665,0.4186046511627907,1.4565217391304348,1,0,0.3661707043647766
166291,1,1,30,23,131,94.796,132.648,0.6375,1.3358778625954195,1,1,0.5010655522346497
166311,3,3,38,33,230,55.9055,67.002,0.7076023391812866,1.565217391304348,1,1,0.857480525970459
166623,3,2,61,52,367,123.607,130.815,0.8849206349206349,1.119891008174387,1,1,0.47270840406417847
166820,1,0,25,18,86,93.7545,93.787,0.2982456140350877,1.4186046511627908,1,0,0.2761560380458832
166996,3,3,48,48,381,51.065,51.585,0.925925925925926,1.073490813648294,1,1,0.96010822057724
167045,3,3,47,47,380,43.7925,47.919,0.8215613382899628,1.2236842105263157,1,1,0.9476019740104676
167130,2,2,31,31,162,17.927,21.41,0.2871287128712871,1.5185185185185186,1,1,0.7489266395568848
167940,2,2,48,48,387,28.992,31.251,0.850909090909091,1.131782945736434,0,1,0.854347825050354
168019,0,0,28,23,131,93.623,100.329,0.776595744680851,1.1526717557251909,1,0,0.9394797086715698
168027,2,1,45,44,364,20.032,21.0495,0.841897233201581,1.0961538461538465,0,0,0.7022073864936829
168134,3,3,47,47,373,22.761,29.549,0.8127340823970037,1.2198391420911527,1,1,0.9318027496337892
168227,2,0,18,12,69,28.919,71.41,0.3392857142857143,1.8405797101449275,0,0,0.20459479093551636
168299,0,0,25,20,80,62.7855,72.332,0.3793103448275862,1.4375,1,0,0.6753302812576294
168311,2,2,48,47,382,51.072,62.566,0.8666666666666667,1.175392670157068,0,1,0.7971745729446411
168422,3,3,48,48,386,31.233,33.512,0.9054545454545454,1.155440414507772,1,1,0.955085277557373
168456,0,0,30,24,95,82.893,91.285,0.3283582089552239,1.305263157894737,0,0,0.2356751263141632
168478,2,0,28,27,139,41.351,48.225,0.4482758620689655,1.3669064748201438,0,0,0.21445110440254211
168548,3,2,46,44,375,60.901,72.226,0.7749077490774908,1.3013333333333332,0,0,0.8979506492614746
168600,0,0,43,41,304,22.85,30.614,0.386046511627907,1.7072368421052633,1,1,0.662522554397583
168753,3,2,48,47,377,27.551,34.599,0.6505576208178439,1.4456233421750664,1,1,0.7856954336166382
169059,1,0,30,27,179,43.078,48.95,0.3402061855670103,1.4916201117318435,1,0,0.4243531823158264
169189,3,3,48,46,376,49.4835,55.5615,0.8452830188679246,1.3643617021276595,1,0,0.8722734451293945
169197,0,0,46,44,320,40.433,46.422,0.39545454545454545,1.509375,1,0,0.284717321395874
169302,0,0,43,39,330,37.7555,48.2355,0.2895927601809955,1.6,0,0,0.2579182982444763
169540,0,0,24,18,85,184.077,186.305,0.6440677966101694,1.352941176470588,0,0,0.4648832678794861
169586,1,1,47,46,372,55.36,71.6455,0.7628458498023716,1.3172043010752688,1,1,0.942828893661499
169616,2,1,47,45,366,33.0065,36.733,0.7635658914728682,1.1666666666666667,1,1,0.8067554235458374
170100,3,3,43,32,187,63.324,70.319,0.6119402985074627,1.352941176470588,1,0,0.6050074696540833
170116,17,16,64,64,477,28.727,32.784,0.8260869565217391,1.2054507337526206,0,1,0.7243848443031311
170402,0,0,33,25,143,66.805,79.761,0.37623762376237624,1.6853146853146852,0,1,0.5065665245056152
170507,11,2,61,56,408,19.0995,27.066,0.19863013698630136,1.678921568627451,1,0,0.1734738051891327
170703,4,4,48,48,387,49.975,57.93,0.7890909090909091,1.2868217054263569,1,1,0.9018178582191468
171204,0,0,35,25,139,80.203,94.129,0.5625,1.5107913669064748,1,0,0.5105676651000977
171909,16,12,63,62,508,41.0795,71.1505,0.4631578947368421,1.8877952755905512,0,1,0.4747561812400818
172814,3,3,48,48,406,35.65,40.948,0.8041958041958042,1.1724137931034484,0,1,0.9346981048583984
172961,0,0,23,18,61,54.268,62.372,0.3,1.3934426229508197,1,0,0.30823826789855957
173446,15,12,57,55,425,38.206,48.925,0.7357859531772575,1.2752941176470587,0,0,0.6864240169525146
175946,4,1,56,35,311,23.578,29.301,0.5193798449612403,1.482315112540193,0,1,0.7208508849143982
175950,8,5,85,84,543,31.678,40.843,0.701530612244898,1.3720073664825043,1,1,0.6758551001548767
175971,17,11,64,64,512,30.853,40.209,0.6955380577427821,1.33984375,1,0,0.37408679723739624
176041,17,17,62,62,462,41.864,47.5415,0.806060606060606,1.1363636363636365,1,1,0.6446447968482971
176138,6,0,69,61,335,18.978,30.366,0.13793103448275862,1.5432835820895523,1,0,0.1316598653793335
176153,5,4,69,63,393,24.826,34.863,0.4316546762589928,1.4122137404580153,1,1,0.17936673760414124
176764,13,6,16,8,96,14.7155,22.387,0.3473684210526316,1.6458333333333333,0,0,0.11468520760536194
177021,9,6,3,0,46,34.5605,37.442,0.7111111111111111,1.3043478260869563,0,0,0.415770024061203
